R-HSA-112311, false, R-HSA-374919, R-HSA-2901780, https://release.reactome.org/PathwayBrowser/#/R-HSA-112311&SEL=R-HSA-374919&FLG=R-HSA-2901780
R-HSA-1222499, false, R-HSA-1500781, R-HSA-1500811, https://release.reactome.org/PathwayBrowser/#/R-HSA-1222499&SEL=R-HSA-1500781&FLG=R-HSA-1500811
R-HSA-1236394, false, R-HSA-9612445, R-HSA-9612450, https://release.reactome.org/PathwayBrowser/#/R-HSA-1236394&SEL=R-HSA-9612445&FLG=R-HSA-9612450
R-HSA-1296071, false, R-HSA-1299304, R-HSA-1299255, https://release.reactome.org/PathwayBrowser/#/R-HSA-1296071&SEL=R-HSA-1299304&FLG=R-HSA-1299255
R-HSA-1296071, false, R-HSA-1296037, R-HSA-418473, https://release.reactome.org/PathwayBrowser/#/R-HSA-1296071&SEL=R-HSA-1296037&FLG=R-HSA-418473
R-HSA-1296071, false, R-HSA-1369017, R-HSA-1369001, https://release.reactome.org/PathwayBrowser/#/R-HSA-1296071&SEL=R-HSA-1369017&FLG=R-HSA-1369001
R-HSA-1296071, false, R-HSA-1296045, R-HSA-1299206, https://release.reactome.org/PathwayBrowser/#/R-HSA-1296071&SEL=R-HSA-1296045&FLG=R-HSA-1299206
R-HSA-1296071, false, R-HSA-1296127, R-HSA-1297370, https://release.reactome.org/PathwayBrowser/#/R-HSA-1296071&SEL=R-HSA-1296127&FLG=R-HSA-1297370
R-HSA-140877, false, R-HSA-9015122, R-HSA-9015116, https://release.reactome.org/PathwayBrowser/#/R-HSA-140877&SEL=R-HSA-9015122&FLG=R-HSA-9015116
R-HSA-1483206, false, R-HSA-1482547, R-HSA-1524029, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1482547&FLG=R-HSA-1524029
R-HSA-1483206, false, R-HSA-1483096, R-HSA-1500633, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1483096&FLG=R-HSA-1500633
R-HSA-1483206, false, R-HSA-1483159, R-HSA-1500633, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1483159&FLG=R-HSA-1500633
R-HSA-1483206, false, R-HSA-1482776, R-HSA-1500630, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1482776&FLG=R-HSA-1500630
R-HSA-1483206, false, R-HSA-1482868, R-HSA-1524141, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1482868&FLG=R-HSA-1524141
R-HSA-1483206, false, R-HSA-1482939, R-HSA-1498775, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483206&SEL=R-HSA-1482939&FLG=R-HSA-1498775
R-HSA-1483249, false, R-HSA-5678327, R-HSA-5678326, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483249&SEL=R-HSA-5678327&FLG=R-HSA-5678326
R-HSA-1483249, false, R-HSA-1855174, R-HSA-2024044, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483249&SEL=R-HSA-1855174&FLG=R-HSA-2024044
R-HSA-1483255, false, R-HSA-1676168, R-HSA-1806169, https://release.reactome.org/PathwayBrowser/#/R-HSA-1483255&SEL=R-HSA-1676168&FLG=R-HSA-1806169
R-HSA-156580, false, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-156580&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-1614635, false, R-HSA-1614605, R-HSA-1614521, https://release.reactome.org/PathwayBrowser/#/R-HSA-1614635&SEL=R-HSA-1614605&FLG=R-HSA-1614521
R-HSA-1614635, false, R-HSA-1655443, R-HSA-1655430, https://release.reactome.org/PathwayBrowser/#/R-HSA-1614635&SEL=R-HSA-1655443&FLG=R-HSA-1655430
R-HSA-1614635, false, R-HSA-1237102, R-HSA-70579, https://release.reactome.org/PathwayBrowser/#/R-HSA-1614635&SEL=R-HSA-1237102&FLG=R-HSA-70579
R-HSA-162587, false, R-HSA-184392, R-HSA-184377, https://release.reactome.org/PathwayBrowser/#/R-HSA-162587&SEL=R-HSA-184392&FLG=R-HSA-184377
R-HSA-166058, false, R-HSA-2559414, R-HSA-2201331, https://release.reactome.org/PathwayBrowser/#/R-HSA-166058&SEL=R-HSA-2559414&FLG=R-HSA-2201331
R-HSA-166166, false, R-HSA-936947, R-HSA-936954, https://release.reactome.org/PathwayBrowser/#/R-HSA-166166&SEL=R-HSA-936947&FLG=R-HSA-936954
R-HSA-166166, false, R-HSA-177671, R-HSA-450256, https://release.reactome.org/PathwayBrowser/#/R-HSA-166166&SEL=R-HSA-177671&FLG=R-HSA-450256
R-HSA-168255, false, R-HSA-195739, R-HSA-195761, https://release.reactome.org/PathwayBrowser/#/R-HSA-168255&SEL=R-HSA-195739&FLG=R-HSA-195761
R-HSA-1799339, false, R-HSA-1799329, R-HSA-264960, https://release.reactome.org/PathwayBrowser/#/R-HSA-1799339&SEL=R-HSA-1799329&FLG=R-HSA-264960
R-HSA-174824, false, R-HSA-6784648, R-HSA-6784654, https://release.reactome.org/PathwayBrowser/#/R-HSA-174824&SEL=R-HSA-6784648&FLG=R-HSA-6784654
R-HSA-174824, false, R-HSA-171141, R-HSA-171108, https://release.reactome.org/PathwayBrowser/#/R-HSA-174824&SEL=R-HSA-171141&FLG=R-HSA-171108
R-HSA-174824, false, R-HSA-8855131, R-HSA-8855134, https://release.reactome.org/PathwayBrowser/#/R-HSA-174824&SEL=R-HSA-8855131&FLG=R-HSA-8855134
R-HSA-194068, false, R-HSA-192097, R-HSA-193441, https://release.reactome.org/PathwayBrowser/#/R-HSA-194068&SEL=R-HSA-192097&FLG=R-HSA-193441
R-HSA-194068, false, R-HSA-192051, R-HSA-3219435, https://release.reactome.org/PathwayBrowser/#/R-HSA-194068&SEL=R-HSA-192051&FLG=R-HSA-3219435
R-HSA-194068, false, R-HSA-193845, R-HSA-3229177, https://release.reactome.org/PathwayBrowser/#/R-HSA-194068&SEL=R-HSA-193845&FLG=R-HSA-3229177
R-HSA-194068, false, R-HSA-193709, R-HSA-3229177, https://release.reactome.org/PathwayBrowser/#/R-HSA-194068&SEL=R-HSA-193709&FLG=R-HSA-3229177
R-HSA-194068, false, R-HSA-193763, R-HSA-193793, https://release.reactome.org/PathwayBrowser/#/R-HSA-194068&SEL=R-HSA-193763&FLG=R-HSA-193793
R-HSA-196807, false, R-HSA-6806966, R-HSA-6807487, https://release.reactome.org/PathwayBrowser/#/R-HSA-196807&SEL=R-HSA-6806966&FLG=R-HSA-6807487
R-HSA-202131, false, R-HSA-202137, R-HSA-202113, https://release.reactome.org/PathwayBrowser/#/R-HSA-202131&SEL=R-HSA-202137&FLG=R-HSA-202113
R-HSA-2022377, false, R-HSA-9614933, R-HSA-9614931, https://release.reactome.org/PathwayBrowser/#/R-HSA-2022377&SEL=R-HSA-9614933&FLG=R-HSA-9614931
R-HSA-2142753, false, R-HSA-266046, R-HSA-2162130, https://release.reactome.org/PathwayBrowser/#/R-HSA-2142753&SEL=R-HSA-266046&FLG=R-HSA-2162130
R-HSA-2187338, false, R-HSA-74101, R-HSA-5205901, https://release.reactome.org/PathwayBrowser/#/R-HSA-2187338&SEL=R-HSA-74101&FLG=R-HSA-5205901
R-HSA-2187338, false, R-HSA-74059, R-HSA-113578, https://release.reactome.org/PathwayBrowser/#/R-HSA-2187338&SEL=R-HSA-74059&FLG=R-HSA-113578
R-HSA-2206308, true, R-HSA-9036061, R-HSA-2262737, https://release.reactome.org/PathwayBrowser/#/R-HSA-2206308&SEL=R-HSA-9036061&FLG=R-HSA-2262737
R-HSA-2453864, true, R-HSA-74101, R-HSA-5205901, https://release.reactome.org/PathwayBrowser/#/R-HSA-2453864&SEL=R-HSA-74101&FLG=R-HSA-5205901
R-HSA-2453864, true, R-HSA-74059, R-HSA-113578, https://release.reactome.org/PathwayBrowser/#/R-HSA-2453864&SEL=R-HSA-74059&FLG=R-HSA-113578
R-HSA-3229133, true, R-HSA-3229118, R-HSA-3229129, https://release.reactome.org/PathwayBrowser/#/R-HSA-3229133&SEL=R-HSA-3229118&FLG=R-HSA-3229129
R-HSA-3229133, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-3229133&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-3282872, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-3282872&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-3274531, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-3274531&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-3371556, false, R-HSA-3371554, R-HSA-1027362, https://release.reactome.org/PathwayBrowser/#/R-HSA-3371556&SEL=R-HSA-3371554&FLG=R-HSA-1027362
R-HSA-3656248, true, R-HSA-9035982, R-HSA-3700928, https://release.reactome.org/PathwayBrowser/#/R-HSA-3656248&SEL=R-HSA-9035982&FLG=R-HSA-3700928
R-HSA-373076, false, R-HSA-418904, R-HSA-418897, https://release.reactome.org/PathwayBrowser/#/R-HSA-373076&SEL=R-HSA-418904&FLG=R-HSA-418897
R-HSA-3785653, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-3785653&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-3785653, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-3785653&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-379724, false, R-HSA-379887, R-HSA-379858, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-379887&FLG=R-HSA-379858
R-HSA-379724, false, R-HSA-380229, R-HSA-379573, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380229&FLG=R-HSA-379573
R-HSA-379724, false, R-HSA-380158, R-HSA-379632, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380158&FLG=R-HSA-379632
R-HSA-379724, false, R-HSA-380200, R-HSA-379635, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380200&FLG=R-HSA-379635
R-HSA-379724, false, R-HSA-380233, R-HSA-379687, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380233&FLG=R-HSA-379687
R-HSA-379724, false, R-HSA-380239, R-HSA-379672, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380239&FLG=R-HSA-379672
R-HSA-379724, false, R-HSA-380201, R-HSA-379590, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380201&FLG=R-HSA-379590
R-HSA-379724, false, R-HSA-380170, R-HSA-379656, https://release.reactome.org/PathwayBrowser/#/R-HSA-379724&SEL=R-HSA-380170&FLG=R-HSA-379656
R-HSA-3814836, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-3814836&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-3814836, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-3814836&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-3828062, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-3828062&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-3828062, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-3828062&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-382556, false, R-HSA-8866551, R-HSA-8866538, https://release.reactome.org/PathwayBrowser/#/R-HSA-382556&SEL=R-HSA-8866551&FLG=R-HSA-8866538
R-HSA-3858516, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-3858516&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-3858516, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-3858516&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-3878781, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-3878781&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-3878781, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-3878781&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-425393, false, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-425393&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-425366, false, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-425366, false, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-425366, false, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-425366, false, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-425366, false, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-425366, false, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-425366&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-428157, false, R-HSA-1614336, R-HSA-1614330, https://release.reactome.org/PathwayBrowser/#/R-HSA-428157&SEL=R-HSA-1614336&FLG=R-HSA-1614330
R-HSA-428157, false, R-HSA-9843721, R-HSA-9843735, https://release.reactome.org/PathwayBrowser/#/R-HSA-428157&SEL=R-HSA-9843721&FLG=R-HSA-9843735
R-HSA-445355, false, R-HSA-392143, R-HSA-392141, https://release.reactome.org/PathwayBrowser/#/R-HSA-445355&SEL=R-HSA-392143&FLG=R-HSA-392141
R-HSA-449836, false, R-HSA-449087, R-HSA-449069, https://release.reactome.org/PathwayBrowser/#/R-HSA-449836&SEL=R-HSA-449087&FLG=R-HSA-449069
R-HSA-451927, false, R-HSA-508247, R-HSA-912535, https://release.reactome.org/PathwayBrowser/#/R-HSA-451927&SEL=R-HSA-508247&FLG=R-HSA-912535
R-HSA-4755510, false, R-HSA-9834809, R-HSA-555063, https://release.reactome.org/PathwayBrowser/#/R-HSA-4755510&SEL=R-HSA-9834809&FLG=R-HSA-555063
R-HSA-4793952, true, R-HSA-4793955, R-HSA-4839790, https://release.reactome.org/PathwayBrowser/#/R-HSA-4793952&SEL=R-HSA-4793955&FLG=R-HSA-4839790
R-HSA-5083625, true, R-HSA-5096537, R-HSA-6785544, https://release.reactome.org/PathwayBrowser/#/R-HSA-5083625&SEL=R-HSA-5096537&FLG=R-HSA-6785544
R-HSA-5083636, true, R-HSA-5096532, R-HSA-5138165, https://release.reactome.org/PathwayBrowser/#/R-HSA-5083636&SEL=R-HSA-5096532&FLG=R-HSA-5138165
R-HSA-5357609, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-5357609&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-5357609, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-5357609&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-5578995, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578995&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5578997, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578997&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5578999, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578999&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5578996, true, R-HSA-192097, R-HSA-193441, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578996&SEL=R-HSA-192097&FLG=R-HSA-193441
R-HSA-5578996, true, R-HSA-192051, R-HSA-3219435, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578996&SEL=R-HSA-192051&FLG=R-HSA-3219435
R-HSA-5578996, true, R-HSA-193845, R-HSA-3229177, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578996&SEL=R-HSA-193845&FLG=R-HSA-3229177
R-HSA-5578996, true, R-HSA-193709, R-HSA-3229177, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578996&SEL=R-HSA-193709&FLG=R-HSA-3229177
R-HSA-5578996, true, R-HSA-193763, R-HSA-193793, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578996&SEL=R-HSA-193763&FLG=R-HSA-193793
R-HSA-5578998, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5578998&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5579006, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579006&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5579020, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579020&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5579022, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579022&SEL=R-HSA-176588&FLG=R-HSA-176648
