R-HSA-112311, false, R-HSA-374919, R-HSA-2901780, https://release.reactome.org/PathwayBrowser/#/R-HSA-112311&SEL=R-HSA-374919&FLG=R-HSA-2901780
R-HSA-5579024, true, R-HSA-176588, R-HSA-176648, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579024&SEL=R-HSA-176588&FLG=R-HSA-176648
R-HSA-5579027, true, R-HSA-5602147, R-HSA-5602112, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579027&SEL=R-HSA-5602147&FLG=R-HSA-5602112
R-HSA-5579032, true, R-HSA-5603275, R-HSA-5603369, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579032&SEL=R-HSA-5603275&FLG=R-HSA-5603369
R-HSA-5579031, true, R-HSA-418904, R-HSA-418897, https://release.reactome.org/PathwayBrowser/#/R-HSA-5579031&SEL=R-HSA-418904&FLG=R-HSA-418897
R-HSA-5602498, true, R-HSA-2559414, R-HSA-2201331, https://release.reactome.org/PathwayBrowser/#/R-HSA-5602498&SEL=R-HSA-2559414&FLG=R-HSA-2201331
R-HSA-5603041, true, R-HSA-2559414, R-HSA-2201331, https://release.reactome.org/PathwayBrowser/#/R-HSA-5603041&SEL=R-HSA-2559414&FLG=R-HSA-2201331
R-HSA-5609974, true, R-HSA-71541, R-HSA-71520, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609974&SEL=R-HSA-71541&FLG=R-HSA-71520
R-HSA-5609974, true, R-HSA-71515, R-HSA-453340, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609974&SEL=R-HSA-71515&FLG=R-HSA-453340
R-HSA-5609976, true, R-HSA-70369, R-HSA-29410, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609976&SEL=R-HSA-70369&FLG=R-HSA-29410
R-HSA-5609977, true, R-HSA-70369, R-HSA-29410, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609977&SEL=R-HSA-70369&FLG=R-HSA-29410
R-HSA-5609977, true, R-HSA-5610036, R-HSA-29410, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609977&SEL=R-HSA-5610036&FLG=R-HSA-29410
R-HSA-5609978, true, R-HSA-70369, R-HSA-29410, https://release.reactome.org/PathwayBrowser/#/R-HSA-5609978&SEL=R-HSA-70369&FLG=R-HSA-29410
R-HSA-5619036, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619036&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619036, true, R-HSA-5626356, R-HSA-5626332, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619036&SEL=R-HSA-5626356&FLG=R-HSA-5626332
R-HSA-5619039, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619039&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619040, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619040&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619040, true, R-HSA-5651685, R-HSA-5651692, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619040&SEL=R-HSA-5651685&FLG=R-HSA-5651692
R-HSA-5619041, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619041&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619042, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619042, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619042, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619042, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619042, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619042, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619042&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619044, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619044, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619044, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619044, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619044, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619044, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619044&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619045, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619045&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619045, true, R-HSA-5651697, R-HSA-5651683, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619045&SEL=R-HSA-5651697&FLG=R-HSA-5651683
R-HSA-5619046, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619046&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619047, true, R-HSA-5638209, R-HSA-5638215, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619047&SEL=R-HSA-5638209&FLG=R-HSA-5638215
R-HSA-5619052, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619052&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619053, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619053, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619053, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619053, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619053, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619053, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619053&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619055, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619055&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619054, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619054&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619056, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619056&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-5619062, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619062&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619066, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619066, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619066, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619066, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619066, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619066, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619066&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619067, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619067&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619070, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619070, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619070, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619070, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619070, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619070, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619070&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619071, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619071, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619071, true, R-HSA-5625210, R-HSA-5625250, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-5625210&FLG=R-HSA-5625250
R-HSA-5619071, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619071, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619071, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619071, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619071&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619073, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619073&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-5619077, true, R-HSA-74101, R-HSA-5205901, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619077&SEL=R-HSA-74101&FLG=R-HSA-5205901
R-HSA-5619077, true, R-HSA-74059, R-HSA-113578, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619077&SEL=R-HSA-74059&FLG=R-HSA-113578
R-HSA-5619076, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619076&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619081, true, R-HSA-374919, R-HSA-2901780, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619081&SEL=R-HSA-374919&FLG=R-HSA-2901780
R-HSA-5619079, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619079, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619079, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619079, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619079, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619079, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619079&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619085, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619085&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619088, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619088, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619088, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619088, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619088, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619088, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619088&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619087, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619087&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619089, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619089, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619089, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619089, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619089, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619089, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619089&SEL=R-HSA-597628&FLG=R-HSA-561110
R-HSA-5619092, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619092&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619094, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619094&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619097, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619097&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619096, true, R-HSA-379415, R-HSA-379424, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619096&SEL=R-HSA-379415&FLG=R-HSA-379424
R-HSA-5619099, true, R-HSA-418904, R-HSA-418897, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619099&SEL=R-HSA-418904&FLG=R-HSA-418897
R-HSA-5619107, true, R-HSA-70420, R-HSA-450097, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619107&SEL=R-HSA-70420&FLG=R-HSA-450097
R-HSA-5619101, true, R-HSA-435349, R-HSA-435359, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-435349&FLG=R-HSA-435359
R-HSA-5619101, true, R-HSA-444126, R-HSA-444114, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-444126&FLG=R-HSA-444114
R-HSA-5619101, true, R-HSA-442405, R-HSA-442360, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-442405&FLG=R-HSA-442360
R-HSA-5619101, true, R-HSA-375487, R-HSA-375471, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-375487&FLG=R-HSA-375471
R-HSA-5619101, true, R-HSA-561072, R-HSA-549257, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-561072&FLG=R-HSA-549257
R-HSA-5619101, true, R-HSA-597628, R-HSA-561110, https://release.reactome.org/PathwayBrowser/#/R-HSA-5619101&SEL=R-HSA-597628&FLG=R-HSA-561110
